"Côngruas do padre Estalisneu da Silva Ebano, Vila RicaGovernador, provedor12/07/1773","1256","Indireta","Livro de Registro de Provisões, Códice 105 (1771-1777), p. 85","","","","Mantimentos e côngruas","","","","1554","1","",""
"[ant. 1773, Julho, 7]REQUERIMENTO do bacharel José Januário de Carvalho, fiscal da RealExtração dos Diamantes do Serro do Frio, pedindo provisão para que lhepaguem o seu ordenado.Nº de inventário no catálogo: 8134AHU-Minas Gerais, cx. 105, doc. 14AHU_CU_011, Cx. 105, D. 8384.","1257","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 105, doc. 14","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","","","1555","1","",""
"[ant. 1773, Outubro, 14]REQUERIMENTO de José de Queirós Pereira de Guimarães Peixoto,padre encomendado na Igreja de Santo Antônio do Bom Retiro da RoçaGrande, pedindo provisão para que possa vencer as suas côngruas.Nº de inventário no catálogo: 8152AHU-Minas Gerais, cx. 105, doc. 60AHU_CU_011, Cx. 105, D. 8430.","1258","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 105, doc. 60","","","","Mantimentos e côngruas","","","","1556","1","",""
"[ant. 1773, Outubro, 13]REQUERIMENTO de Boaventura Ferreira Coutinho, vigário encomendadoda Igreja de Nossa Senhora da Conceição dos Raposos, no Bispado deMariana, pedindo provisão para receber as sua côngruas.Nº de inventário no catálogo: 8174AHU-Minas Gerais, cx. 105, doc. 59AHU_CU_011, Cx. 105, D. 8429.","1259","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 105, doc. 59","","","","Mantimentos e côngruas","","","","1557","1","",""
"[ant. 1773, Novembro, 23]REQUERIMENTO de Vitória Maria de Jesus, moradora na Vila de SãoJoão Del Rei, pedindo provisão para poder tutelar as pessoas e bens dosseus filhos.Nº de inventário no catálogo: 8203AHU-Minas Gerais, cx. 105, doc. 65AHU_CU_011, Cx. 105, D. 8435.","1260","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 105, doc. 65","","","","Tutorias e Tutelas","","","","1558","1","",""
"[ant. 1773, Julho, 24]REQUERIMENTO de Maria de Alvarenga Cardoso e Cortes, moradora emVila Real do Sabará, pedindo provisão para poder tutelar as pessoas ebens dos seus filhos.Anexo: instrumento em pública-forma.Nº de inventário no catálogo: 8192AHU-Minas Gerais, cx. 105, doc. 26AHU_CU_011, Cx. 105, D. 8396.","1261","","AHU-Minas Gerais, cx. 105, doc. 26","","","","Tutorias e Tutelas","","","","1559","1","",""
"[ant. 1773, Novembro, 8]REQUERIMENTO de Joaquim Pedro de Sousa da Câmara, ajudante deordens do governo da Capitania de Minas Gerais, pedindo licença para sedeslocar ao Reino.Nº de inventário no catálogo: 8176AHU-Minas Gerais, cx. 105, doc. 63AHU_CU_011, Cx. 105, D. 8433.","1262","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 105, doc. 63","","","","Licença para se transportar ao Reino ou renovação","","","","1560","1","",""
"[ant. 1774, Abril, 13]REQUERIMENTO de Arcangela Ferreira da Silva, viúva de Manuel Dias daSilva, moradora na freguesia de Santa Bárbara, no termo de Vila Nova daRainha, pedindo provisão para ser tutora dos seus filhos.Anexo: auto de justificação.Nº de inventário no catálogo: 8277AHU-Minas Gerais, cx. 106, doc. 18AHU_CU_011, Cx. 106, D. 8464.","1263","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 106, doc. 18","","","","Tutorias e Tutelas","","","","1561","1","",""
"[ant. 1775, Junho, 26]REQUERIMENTO do pe. João Alves da Costa, vigário colado da Igreja deNossa Senhora da Conceição do Mato Dentro do Serro do Frio, pedindoque o provedor da Fazenda dê continuidade ao pagamento das suascôngruas.Anexo: requerimentos.Nº de inventário no catálogo: 8397AHU-Minas Gerais, cx. 108, doc. 35AHU_CU_011, Cx. 108, D. 8597.","1265","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 108, doc. 35**","","","","Cumprir-se provisões, ordens, estilos e costumes","","","","1563","2","",""
"[ant. 1774, Abril, 26]REQUERIMENTO de Antônio Tavares da Rocha, médico assistente na Vilade São João Del Rei, pedindo licença e provisão para poder citar pordívidas a Câmara da Vila de São João Del Rei.Anexo: bilhete.Nº de inventário no catálogo: 8300AHU-Minas Gerais, cx. 106, doc. 20AHU_CU_011, Cx. 106, D. 8466.","1266","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 106, doc. 20","","","","Licença para citar e demandar (oficiais)","","","","1565","1","",""
"[ant. 1774, Julho, 1]REQUERIMENTO de Feliciano José da Câmara, tenente-coronel doRegimento de Cavalaria Ligeira Auxiliar de Vila Rica, pedindo licença porum ano, para se deslocar ao Reino.Anexo: bilhete.Nº de inventário no catálogo: 8301AHU-Minas Gerais, cx. 107, doc. 1AHU_CU_011, Cx. 107, D. 8488.","1267","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 107, doc. 1","","","","Licença para se transportar ao Reino ou renovação","","","","1566","1","",""
"[ant. 1774, Julho, 12]REQUERIMENTO do pe. Domingos Pinto Ferreira, vigário na Igreja deNossa Senhora do Bom Sucesso da Vila do Caeté, no Bispado de Mariana,pedindo provisão para lhe pagarem as suas côngruas.Nº de inventário no catálogo: 8315AHU-Minas Gerais, cx. 107, doc. 4AHU_CU_011, Cx. 107, D. 8491.","1268","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 107, doc. 4","","","","Mantimentos e côngruas","","","","1567","1","",""
"[ant. 1774, Agosto, 18]REQUERIMENTO de André Vieira Cardoso de Macedo, capitão daOrdenança da Vila do Príncipe, solicitando permissão para se deslocar aoReino.Anexo: bilhete.Nº de inventário no catálogo: 8302AHU-Minas Gerais, cx. 107, doc. 37AHU_CU_011, Cx. 107, D. 8524.","1269","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 107, doc. 37","","","","Licença para se transportar ao Reino ou renovação","","","","1568","1","",""
"[ant. 1774, Agosto, 22]REQUERIMENTO de Antônio Francisco Sarzedas, pedindo provisão parapoder citar, por dívidas, a Câmara da Vila de São João Del Rei.Anexo: bilhete, requerimento.Nº de inventário no catálogo: 8316AHU-Minas Gerais, cx. 107, doc. 39AHU_CU_011, Cx. 107, D. 8526.","1270","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 107, doc. 39","","","","Licença para citar e demandar (oficiais)","","","","1569","1","",""
"[ant. 1774, Outubro, 7]REQUERIMENTO do bispo de Mariana, pedindo que lhe seja passadoalvará a fim de vencer as suas côngruas.Nº de inventário no catálogo: 8279AHU-Minas Gerais, cx. 107, doc. 54AHU_CU_011, Cx. 107, D. 8541.","1271","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 107, doc. 54**","","","","Mantimentos e côngruas","","","","1571","1","",""
"[ant. 1774, Novembro, 26]REQUERIMENTO do bispo de Mariana, pedindo que se lhe passe porcertidão o teor das provisões remetidas ao seu antecessor, a fim de podercobrar as suas côngruas.Anexo: requerimento.Nº de inventário no catálogo: 8310AHU-Minas Gerais, cx. 107, doc. 66AHU_CU_011, Cx. 107, D. 8553.","1272","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 107, doc. 66","","","","Mantimentos e côngruas","","","","1571","1","",""
"[ant. 1775, Janeiro, 10]REQUERIMENTO de D. Antônio de Noronha, governador de Minas,pedindo que lhe passem por certidão o teor das provisões expedidas aoseu antecessor.Anexo: vários documentos.Nº de inventário no catálogo: 8382AHU-Minas Gerais, cx. 108, doc. 2AHU_CU_011, Cx. 108, D. 8564.1","1273","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 108, doc. 2","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","","","1572","1","",""
"[ant. 1775, Janeiro, 10]REQUERIMENTO de D. Antônio de Noronha, governador de Minas,pedindo que lhe passem por certidão o teor das provisões expedidas aoseu antecessor.Anexo: vários documentos.Nº de inventário no catálogo: 8382AHU-Minas Gerais, cx. 108, doc. 2AHU_CU_011, Cx. 108, D. 8564.2","1274","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 108, doc. 2","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","","","1573","1","",""
"[ant. 1774, Agosto, 29]REQUERIMENTO do pe. José Soares Aranha e Brandão, pedindo provisãopara que lhe paguem a terça das côngruas vencidas em diversas igrejas doBispado de Mariana.Nº de inventário no catálogo: 8276AHU-Minas Gerais, cx. 107, doc. 41AHU_CU_011, Cx. 107, D. 8528.","1275","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 107, doc. 41","","","","Mantimentos e côngruas","","","","1574","1","",""
"Provisão para agravar ordinariamente a Manuel de Souza Pereira, no contencioso com André Vieira Cardoso16/06/1775","1276","Indireta","Livro de Registro de Provisões, Códice 105 (1771-1777), p. 156","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","","","1575","1","",""
"[ant. 1775, Maio, 20]REQUERIMENTO do desembargador Inácio José de Alvarenga, ouvidor daComarca do Rio das Mortes, pedindo que se lhe passe por certidão o teordas provisões que se passavam ao seu antecessor.Anexo: bilhete, requerimento, certidão.Nº de inventário no catálogo: 8388AHU-Minas Gerais, cx. 108, doc. 28AHU_CU_011, Cx. 108, D. 8590.","1277","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 108, doc. 28","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","","","1576","3","",""
"[ant. 1775, Julho, 31]REQUERIMENTO do pe. Manuel Pires Vergueiro, vigário colado dafreguesia de Santo Antônio da Casa Branca, no Bispado de Mariana,pedindo provisão para cobrar as suas côngruas.Anexo: certidão.Nº de inventário no catálogo: 8406AHU-Minas Gerais, cx. 108, doc. 50AHU_CU_011, Cx. 108, D. 8612.","1278","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 108, doc. 50","","","","Segundas vias","","","","1579","1","",""
"[ant. 1775, Agosto, 3]REQUERIMENTO do pe. João Domingues Gomes, vigário encomendadoda Igreja de Nossa Senhora do Rosário do Sumidouro, no Bispado deMariana, pedindo provisão para que o provedor de Vila Rica lhe possapagar as suas côngruas.Nº de inventário no catálogo: 8391AHU-Minas Gerais, cx. 108, doc. 52AHU_CU_011, Cx. 108, D. 8614.","1279","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 108, doc. 52","","","","Mantimentos e côngruas","","","","1580","1","",""
"Ajuda de custo ouvidor nomeado de Sabará José Antônio Barbosa do Lago12/12/1775","1280","Indireta","Livro de Registro de Provisões, Códice 105 (1771-1777), p. 165","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","","","1581","1","",""
"Embarque ouvidor nomeado de Sabará José Antônio Barbosa do Lago12/12/1775","1281","Indireta","Livro de Registro de Provisões, Códice 105 (1771-1777), p. 165","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","","","1582","1","",""
"Mantimento ouvidor nomeado de Sabará José Antônio Barbosa do Lago12/12/1775","1282","Indireta","Livro de Registro de Provisões, Códice 105 (1771-1777), p. 165","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","","","1583","1","",""
"[ant. 1775, Julho, 3]REQUERIMENTO do pe. Manuel José Vieira Godinho, pedindo que lhesejam pagas, pela Fazenda de Minas, as côngruas vencidas nas Igrejas deNossa Senhora da Conceição do Mato Dentro do Serro do Frio e de NossaSenhora do Rosário do Sumidouro.Anexo: certidões.Nº de inventário no catálogo: 8378AHU-Minas Gerais, cx. 108, doc. 37AHU_CU_011, Cx. 108, D. 8599.","1283","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 108, doc. 37","","","","Mantimentos e côngruas","","","","1584; 1585","2","",""
"[ant. 1776, Janeiro, 18]REQUERIMENTO de Manuel Joaquim Pedroso, ouvidor nomeado de VilaRica, pedindo que lhe passem certidões com o teor idêntico as provisõesque se passavam aos seus antecessores.Anexo: certidão.Nº de inventário no catálogo: 8509AHU-Minas Gerais, cx. 109, doc. 11AHU_CU_011, Cx. 109, D. 8657.","1284","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 109, doc. 11**","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","","","1586","1","",""
"[ant. 1776, Fevereiro, 27]REQUERIMENTO de Manuel Joaquim Pedroso, ouvidor de Vila Rica,pedindo provisão para que lhe sejam pagas as ajudas de custo a que seacha com direito.Nº de inventário no catálogo: 8460AHU-Minas Gerais, cx. 109, doc. 21AHU_CU_011, Cx. 109, D. 8667.","1285","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 109, doc. 21**","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","","","1587","1","",""
"Padre Antônio Caetano de AlmeidaSão João22/05/1776","1286","Indireta","Livro de Registro de Provisões, Códice 105 (1771-1777), p. 166","","","","Mantimentos e côngruas","","","","1588","1","",""
"[ant. 1776, Junho, 1]REQUERIMENTO de Rita Maria da Conceição, viúva de João Gomes doNascimento, ex-assistente na Comarca do Rio das Mortes, pedindoprovisão para tutelar seus filhos.Anexo: auto de justificação.Nº de inventário no catálogo: 8517AHU-Minas Gerais, cx. 109, doc. 54AHU_CU_011, Cx. 109, D. 8700.","1287","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 109, doc. 54","","","","Tutorias e Tutelas","","","","1589","1","",""
"[ant. 1776, Junho, 12]REQUERIMENTO de Eugênia Gomes de Macedo, moradora no arraial deSão Miguel, na Comarca do Rio das Velhas, solicitando provisão paratutelar as pessoas e bens dos seus filhos.Nº de inventário no catálogo: 8453AHU-Minas Gerais, cx. 109, doc. 57AHU_CU_011, Cx. 109, D. 8703.","1288","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 109, doc. 57","","","","Tutorias e Tutelas","","","","1590","1","",""
"[ant. 1776, Junho, 22]REQUERIMENTO do pe. Carlos Correia de Toledo e Melo, provido naIgreja de Santo Antônio, da Vila de São José do Rio das Mortes, pedindoalvará de mantimento.Nº de inventário no catálogo: 8494AHU-Minas Gerais, cx. 109, doc. 59AHU_CU_011, Cx. 109, D. 8705.","1289","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 109, doc. 59","","","","Mantimentos e côngruas","","","","1591","1","",""
"[ant. 1776, Julho, 1]REQUERIMENTO do bacharel Inácio José Rebelo de Sousa, juiz de forada cidade de Mariana pedindo que lhe passem certidões idênticas as quese passavam aos seus antecessores para poder cobrar ajudas de custo.Anexo: requerimento, certidões.Nº de inventário no catálogo: 8469AHU-Minas Gerais, cx. 110, doc. 1AHU_CU_011, Cx. 110, D. 8707.","1290","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 110, doc. 1","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","","","1592","3","",""
"Licença para citar o juiz de órfãos de Vila Rica ao padre Domingos Vás de Carvalho(devedor)Governador e mais ministros e pessoas13/07/1776","1291","Indireta","Livro de Registro de Provisões, Códice 105 (1771-1777), p. 182","","","","Licença para citar e demandar (oficiais)","","","","1595","1","",""
"[ant. 1772, Janeiro, 26]REQUERIMENTO de Maria de Almeida e outros, solicitando a D. José I amercê de lhes autorizar a entrarem na posse de uma vultosa herançadeixada por Antônio dos Reis, ex-capitão-mor da Vila Rica do Ouro Preto.Anexo: requerimento.Nº de inventário no catálogo: 7975AHU-Minas Gerais, cx. 102, doc. 5AHU_CU_011, Cx. 102, D. 8133.","1292","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 102, doc. 5","","","","","","","","1599","1","",""
"[ant. 1772, Maio, 13]REQUERIMENTO de Francisco da Silva Nunes e Sousa, morador na Vilade São José, Comarca do Rio das Mortes, solicitando a D. José I a mercêde o autorizar a ter um ermitão para pedir esmolas, a fim de conseguirmeios para a edificação de uma ermida dedicada a Nossa Senhora doMonte do Carmo.Nº de inventário no catálogo: 7977AHU-Minas Gerais, cx. 102, doc. 47AHU_CU_011, Cx. 102, D. 8175.","1293","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 102, doc. 47","","","","Licença para pedir esmolas","","","","1601","1","",""
"[ant. 1772, Maio, 13]REQUERIMENTO de Brígida Maria da Silva Vieira, viúva e testamenteirade Francisco Ferreira da Silva, solicitando que lhe seja paga a quantia queseu marido afiançou a Domingos Nunes Vieira quando, em 1748, foidespachado para o lugar de intendente da Comarca de Sabará.Nº de inventário no catálogo: 7974AHU-Minas Gerais, cx. 102, doc. 49AHU_CU_011, Cx. 102, D. 8177.","1294","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 102, doc. 49","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","","","1602","1","",""
"[ant. 1772, Julho, 1]REQUERIMENTO de Manuel Duarte de Melo, solicitando a D. José I amercê de o desobrigar de uma fiança que assinara a pedido de HenriqueCarlos de Sousa Magalhães, tenente de Dragões de Minas.Anexo: requerimento.Nº de inventário no catálogo: 7980AHU-Minas Gerais, cx. 103, doc. 2AHU_CU_011, Cx. 103, D. 8201.","1295","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 103, doc. 2","","","","Desobrigação de fiança","","","","1601","1","",""
"[ant. 1754, Março, 5]REQUERIMENTO de Miguel Fernandes da Fonseca, solicitando provisãopara poder embargar uma sentença que recaiu sobre o pleito que travacontra Francisco Gonçalves Mesquita, na Ouvidoria de Vila Rica.Nº de inventário no catálogo: 5278AHU-Minas Gerais, cx. 64, doc. 16AHU_CU_011, Cx. 64, D. 5359.","1297","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 16","","","","Responder a parte no termo de 3 dias","","","","1603","1","",""
"[ant. 1754, Junho, 26]REQUERIMENTO de Manuel Lopes Guimarães, natural da Comarca doRio das Mortes, solicitando provisão para que na Relação do Rio deJaneiro se conheça a apelação sobre a causa que trava com o meirinhogeralda referida Comarca.Nº de inventário no catálogo: 5240AHU-Minas Gerais, cx. 64, doc. 87AHU_CU_011, Cx. 64, D. 5430.","1298","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 64, doc. 87","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","","","1604","1","",""
"[ant. 1755, Agosto, 7]REQUERIMENTO de Manuel Gomes Batista, morador na cidade deMariana, solicitando provisão para que o governador não o impeça de tratardos assuntos de sua casa.Nº de inventário no catálogo: 5511AHU-Minas Gerais, cx. 68, doc. 32AHU_CU_011, Cx. 68, D. 5672.","1299","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 32","","","","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","","","","1607","1","",""
"[ant. 1755, Outubro, 14]REQUERIMENTO dos crioulos pretos das minas de Vila Real do Sabará,Vila Rica, Serro do Frio, São José e São João do Rio das Mortes, pedindoque se lhes nomeie um procurador para os defender das violências de quesão vítimas.Anexo: aviso.Nº de inventário no catálogo: 5502AHU-Minas Gerais, cx. 68, doc. 66AHU_CU_011, Cx. 68, D. 5706.","1300","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 66","","","","verificar","","","","1607","1","",""
"[ant. 1755, Outubro, 22]REQUERIMENTO de Antónia Maria de Jesus, moradora na cidade doPorto, pedindo provisão para ser citado na cadeia Antônio Correia da Rosa,testamenteiro do capitão-mor Rafael da Silva e Sousa, falecido nas minasdo Paracatu.Nº de inventário no catálogo: 5516AHU-Minas Gerais, cx. 68, doc. 69AHU_CU_011, Cx. 68, D. 5709.","1301","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 69","","","","Licença para citar e demandar (presos)","","","","1610","1","",""
"[ant. 1755, Novembro, 17]REQUERIMENTO de Manuel Gomes Batista, morador nas Minas, pedindoao rei D. José I que proceda contra a pessoa do governador de Minas, JoséAntônio Freire de Andrade devido os excessos praticados contra orequerente.Nº de inventário no catálogo: 5470AHU-Minas Gerais, cx. 68, doc. 94AHU_CU_011, Cx. 68, D. 5734.(Pede que se pratique com o suplicante o privilégio do Santo Ofício)","1302","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 68, doc. 94","","","","Cumprir-se provisões, ordens, estilos e costumes","","Manuel Gomes Batista","","1611","1","",""
"[ant. 1750, Agosto, 25]REQUERIMENTO de Amaro dos Santos, ermitão da capela de NossaSenhora de Nazaré, solicitando a D. João V a mercê de lhe passar novaprovisão para poder tirar esmolas por todas as partes de Minas Gerais.Anexo: provisão, requerimento.Nº de inventário no catálogo: 4482AHU-Minas Gerais, cx. 55, doc. 65AHU_CU_011, Cx. 55, D. 4655.","1303","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 55, doc. 65","","","","Licença para pedir esmolas","","Amaro dos Santos","São João del Rey","1613","","Partes (individualmente)","Padres, párocos, vigários, capelães, curas"
"[ant. 1750, Agosto, 30]REQUERIMENTO de Quitéria Gonçalves de Almeida, moradora nafreguesia de Guarapiranga, solicitando a D. João V a mercê de lheconceder licença para se deslocar para o Reino, na Companhia de seumarido.Nº de inventário no catálogo: 4545AHU-Minas Gerais, cx. 55, doc. 69AHU_CU_011, Cx. 55, D. 4659.","1304","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 55, doc. 69","30/08/1750","1750","","Licença para se transportar ao Reino ou renovação","","Quitéria Gonçalves de Almeida","Mariana","1614","","Partes (individualmente)","Mulheres (outros)"
"[ant. 1750, setembro, 22]REQUERIMENTO de Alexandre José de Faria Lobato, escrivão dasExecuções da cidade de Mariana, pedindo que lhe seja restituída aimportância relativa aos novos direitos, indevidamente cobrada pelosoficiais da arrecadação da Fazenda de Vila Rica.Anexo: escritura.Nº de inventário no catálogo: 4566AHU-Minas Gerais, cx. 56, doc. 9AHU_CU_011, Cx. 56, D. 4669.","1305","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 56, doc. 9","27/11/1750","1750","","Restituição de novos direitos","","Alexandre José de Faria Lobato","Mariana","1615","","Partes (individualmente)","Escrivão das execuções de Mariana"
"[ant. 1750, Outubro, 12]REQUERIMENTO de João de Sousa Costa, tesoureiro dos Defuntos eAusentes de Vila Rica, por nomeação do proprietário do cargo AntônioFerreira de Azevedo Braga, solicitando a D. João V a mercê de ordenar selhe devolvessem os novos direitos pagos a dobrar.Anexo: vários documentos.Nº de inventário no catálogo: 4532AHU-Minas Gerais, cx. 56, doc. 18AHU_CU_011, Cx. 56, D. 4678.","1306","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 56, doc. 18","12/10/1750","1750","","Restituição de novos direitos","","João de Sousa Costa","Vila Rica","1616","","Partes (individualmente)","Tesoureiro dos Defuntos e Ausentes"
"Mantimentos do bacharel João Evangelista de Maris Sarmento, provido no lugar de ouvidor do Serro do Frio.Governador, mais ministros e pessoas. 07/03/1755E ao mesmo se passou para servir de Intendente que vai registrada no l. 33 de ofícios a folha 119.","1307","Indireto","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 45","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","João Evangelista de Maris Sarmento","Lisboa","238","","Partes (individualmente)","Intendente do Serro Frio (nomeado)"
"Vencer desde o dia do embarque ao bacharel João Evangelista de Maris Sarmento, provido no lugar de ouvidor do Serro do Frio.Governador, mais ministros e pessoas. 07/03/1755E ao mesmo se passou para servir de Intendente que vai registrada no l. 33 de ofícios a folha 119.","1308","Indireto","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 103 (1754-1763), p. 46","","","","Mantimentos, ajudas de custo e ordenados (oficiais régios)","","João Evangelista de Maris Sarmento","Sem especificação","239","","Partes (individualmente)","Ouvidor Geral de comarca (nomeado)"
"[ant. 1761, setembro, 22]REQUERIMENTO do sargento-mor Pedro de Castro Lobo, morador na cidade de Mariana, Comarca de Vila Rica, solicitando que seus papéis e certidões fossem juntos a seu antigo requerimento.Anexo: bilhete, requerimentos, certidões (cópias).Nº de inventário no catálogo: 6274AHU-Minas Gerais, cx. 79, doc. 39AHU_CU_011, Cx. 79, D. 6535.Petição 2. Responder a parte no termo de 3 dias","1309","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 79, doc. 39","","","","Responder a parte no termo de 3 dias (agravos e apelações)","","Pedro de Castro Lobo","Mariana","367; 392","","Partes (individualmente)","Sargento-mor"
"[ant. 1769, Junho, 16]REQUERIMENTO do juiz e mais irmãos da Irmandade do SantíssimoSacramento da freguesia de São João Batista do Morro Grande, Bispadode Mariana, solicitando a D. José I a mercê de ordenar ao ouvidor doSabará que obrigue alguns moradores e fregueses a pagar o que lhes tocapara o restauro da Igreja Matriz da referida freguesia.Nº de inventário no catálogo: 7490AHU-Minas Gerais, cx. 95, doc. 42AHU_CU_011, Cx. 95, D. 7665.","1310","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 95, doc. 42","","","","Cumprir-se provisões, ordens, estilos e costumes",""," juiz e mais irmãos da Irmandade do Santíssimo Sacramento","Vila Nova da Rainha","1622","","Irmandades, confrarias e ordens",""
"Sobre o que representou Manoel Saraiva Cabral, que fora preso por culpas formadas pelo ouvidor do Serro do Frio, com o “fundamento de que o suplicante consentira que o contratador dos Diamantes trouxesse no serviço mais negros daqueles que lhe eram concedidos, e dando sua defesa fora sentenciado, porém que senão publicara a sentença na relação dessa Cidade por haver ordem para se não dar execução sentença alguma de culpados por causa de [diamantes] sem que primeiro fosse remetida a minha Real Presença, e porque se havia descaminhado o treslado da que o chanceler tinha remetido, em observância da minha ordem, e o suplicante estava experimentando irreparável prejuízo na prisão em que se achava havia muitos anos; me pedia fosse servido mandar expedir nova ordem para se tornar a enviar o treslado da sentença; e a vista dela lhe deferir, como fosse justo, e sendo visto o seu requerimento, e o que sobre ele informou o Chanceler da Relação dessa cidade, com a cópia da dita sentença","1311","Indireto","Livro de Registro de ordens de partes, do Conselho Ultramarino, Códice 195 (1765-1776), p. 65","","","","Sentença de Absolvição","","Manuel Saraiva Cabral","Sem especificação","534","","Partes (individualmente)","Tenente de Dragões (preso)"
"[ant. 1760, Abril, 24]REQUERIMENTO dos tabeliães do Público Judicial e Notas de Vila Rica,pedindo solução sobre o prejuízo que tiveram de o escrivão da residênciaescrever nos seus ofícios, devendo fazê-lo somente no respeitante amesma residência e suas dependências.Anexo: requerimentos, certidões.Nº de inventário no catálogo: 6151AHU-Minas Gerais, cx. 75, doc. 60AHU_CU_011, Cx. 75, D. 6287.Petição 2. Apresentam novo requerimento para que se emita nova provisão de informe.","1312","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 75, doc. 60","","","","Cumprir-se provisões, ordens, estilos e costumes",""," tabeliães do Público Judicial e Notas de Vila Rica","Vila Rica","550; 1416","2","Partes (3 ou mais indivíduos enquanto grupo restrito)","Tabeliães do público judicial e notas de Vila Rica"
"[ant. 1731, 29]REPRESENTAÇÃO dos moradores da Vila de [...] expondo 60 capítuloscontra o ouvidor Antônio Manuel das Póvoas, por ser um ministro que nãofazia a justiça das partes.Nº de inventário no catálogo: 13840AHU-Minas Gerais, cx. 18, doc. 2AHU_CU_011, Cx. 18, D. 1428.","1313","Avulsos (Minas Gerais)","AHU-Minas Gerais, cx. 18, doc. 2**","","","","Queixa ou denúncia (contra magistrados régios)","Vinculada*","Moradores da vila","Comarca de Sabará","559*","","Moradores, Habitantes, Povo",""
