"1391","1757","Comissões; suspeições; admissões; avocação e/ou remessa de autos; apelações e agravos ordinários","11/03/1757","15/12/1755","Ministros a quem o conhecimento pertencer","Ordem","","65","Sem indicação","PS","Não","Sim","1","Sim","Consulta","","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 66 (1756-1758), p. 91","Indireta","Lopo Teixeira da Silva","Para o Desembargador da Relação do Porto Bento Antônio dos Reis PereiraSobre o requerimento feito por parte de Lopo Teixeira da Silva em que pede que sendo verdade o que expõe se lhes restitua sua mulher, escravos e fazenda sem demora. Informe. 07/10/1756. pagou de feitio 100 réis.Na consulta consta informação de que o governador foi ouvido","São João del Rey","Resolução","Partes (individualmente)"
"1392","1757","Licença para se transportar ao Reino ou renovação","10/04/1757","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Ordem de informe","40","24","Sem indicação","Sim","Sim","","1","Sim","Consulta","","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 66 (1756-1758), p. 97","Indireta","José Pinto Ferreira","Para o GovernadorSobre a petição de José Pinto Ferreira, de Sabará, pedindo licença para se transportar ao reino. Informe.23/01/1755","Sabará","Resolução","Partes (individualmente)"
"1393","1758","Queixa ou denúncia (contra magistrados régios)","18/10/1758","06/11/1754","Desembargador da Relação ","Ordem","","610","Vereador da câmara de Mariana","Não","Não","Sim","1","Sim","Consulta","FazendaCoroa","AHU-CU-017, cx. 57, doc. 5520","Indireta","Antônio Mendes da Costa, vereador da Câmara da cidade de Mariana","Vereador da câmara de Mariana e Povos","Mariana","Resolução","Vereador"
"1401","1756","Mantimentos, ajudas de custo e ordenados (oficiais régios)","12/02/1756","","Governador e capitão general de Minas GeraisProvedor da Fazenda Real de Minas Gerais (por intermédio do governador)","Sem informação","66","45","Escrivão (Fazenda Real)","PS","Sim","","1","","Consulta","","LIVRO DE REGISTO de consultas de partes do Conselho Ultramarino. Códice 66 (1756-1758), p. 155","Indireta","Constantino da Costa Leite","Governador da capitania de Minas GeraisSobre a petição de Constantino da Costa Leite, escrivão da Fazenda real em que pedia que ordenasse ao Provedor da Fazenda real o pagamento de umas quantias pelo trabalho que se lhe incumbiu. Informe ouvindo o provedor da fazenda. Lisboa., 12 de fevereiro de 1756. Joaquim Miguel, Andrade Henriques, Lopes da Costa.","Vila Rica","Resolução","Partes (individualmente)"
"1410","1758","Cumprir-se provisões, ordens, estilos e costumes","23/09/1758","","Provedor da Fazenda Real de Minas Gerais","Ordem","","597","Intendente Geral do Ouro e Casa de Fundição (nomeado)","Não","Não","","1","Sim","Consulta","Fazenda","Registro de Consultas de Partes, Códice 66 (1756-1758), p. 165","Indireta","Bacharel Feliz de Azevedo da Fonseca","","Sabará","Resolução","Partes (individualmente)"
"1422","1764","Licença para se transportar ao Reino ou renovação","23/02/1764","","Governador e capitão general de Minas Gerais","","","1041","Mulheres (outros)Mulheres (outros)","Não","Não","","1","Sim","Consulta","FazendaCoroa","Livro de Registro de ordens de partes, do Conselho Ultramarino, Códice 67 (1763-1769), p. 53","Indireta","Ana Rosa Felícia de Valões e Francisca Clara Peregrina de Jesus","Sobre o que representa o governador sobre o pedido a ele feito por Ana Rosa Felícia de Valões e Francisca Clara Peregrina de Jesus","Rio de Janeiro","Resolução","Partes (por intermédio do governador)"
"1425","1765","Queixa ou denúncia (contra outros oficiais)","06/02/1765","","","Alvará de Lei","1424","1043","Juiz ordinário de São João del Rey","Sim","Geral","","1","","Expediente","Fazenda","AHU-Minas Gerais, cx. 84, doc. 37","Avulsos","Antônio Gomes Dinis Estêvão de SousaGuimarães e de todos os moradores da freguesia de Santo Antônio deManga","Alvará de lei que cria as Juntas de Justiça nos lugares onde houver ouvidores","Sabará","Informação","Particular em nome dos Povos e juiz ordinário"
"1426","1765","Queixa ou denúncia (contra outros oficiais)","06/02/1765","","","Provisão","1424","1043","Juiz ordinário de São João del Rey","Sim","Geral","","1","","Expediente","Fazenda","AHU-Minas Gerais, cx. 84, doc. 37","Avulsos","Antônio Gomes Dinis Estêvão de SousaGuimarães e de todos os moradores da freguesia de Santo Antônio deManga","Provisão que declara sem efeito a inibitória, declaratória e mais procedimentos do juiz eclesiástico por simuladas e abusivas","Sabará","Informação","Particular em nome dos Povos e juiz ordinário"
"1431","1766","Licença para se transportar ao Reino ou renovação","12/04/1766","","","Escusada","747","431","Cabo de esquadra de Dragões","Sim","Escusada","","1","Sim","Consulta","","Livro de Registro de ordens de partes, do Conselho Ultramarino, Códice 67 (1763-1769), p. 126","Indireta","Manuel Brás Ferreira","GovernadorManuel Braz Ferreira, licença para se transportar ao reino, morador de Mariana. Informe19/12/1764","Mariana","Resolução","Partes (individualmente)"
"1432","1770","Serventias de ofícios e prorrogações","06/07/1770","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","520","258","Escrivão da Ouvidoria de Sabará","Sim","Sim","","1","Indireta","Consulta","FazendaCoroa","Livro de Registro de ofícios do Conselho Ultramarino, Códice 141 (1768-1770), p. 194","Ofícios","Antônio Vieira de Brito ","Para [o ouvidor] do Rio das VelhasSobre a petição de Antônio Vieira de Brito pedindo a mercê do ofício de escrivão da ouvidoria por três anos. Lisboa, 15 de março de 1766. Informe.","Sabará","Resolução","Partes (individualmente)"
"1433","1769","Confirmação de doação de terras e foros","09/05/1769","","Governador e capitão general de Minas GeraisOuvidor Geral de Vila Rica (por intermédio do governador)","","","1047","","PS","Sim","","1","Sim","Consulta","FazendaCoroa","Livro de Registro de Consultas de partes, do Conselho Ultramarino, Códice 67 (1763-1769), p. 208","Indireta","Irmandade de Nossa Senhora do Rosário dos Homens Pretos","1769, Janeiro, 21, LisboaCONSULTA do Conselho Ultramarino sobre o requerimento dos oficiais da Irmandade de Nossa Senhora do Rosário dos Homens Pretos, filial da Matriz de Nossa Senhora do Pilar de Vila Rica, pedindo confirmação da área concedida pela Câmara daquela Vila.Anexo: bilhete, certidões, requerimentos.Nº de inventário no catálogo: 7521AHU-Minas Gerais, cx. 94, doc. 6AHU_CU_011, Cx. 94, D. 7578.","Vila Rica","Informação","Irmandades, confrarias e ordens"
"1434","1765","Administração do oficialato (outros)","09/03/1765","03/09/1760","","Escusada","1264; 1435","1086","Oficiais da câmara de Sabará","Sim","Escusada","","1","Indireta","Expediente","","Registro de Consultas de Minas Gerais, do Conselho Ultramarino, códice 244. p. 173","Indireta","Oficiais da câmara de Sabará","OuvidorSobre o pedido da câmara de Sabará em carta de 3 de setembro de 1760 sobre os inconvenientes de uma só pessoa servir de inquiridor, contador e distribuidor nos juízos ordinários e ouvidoria.22/11/1761","Sabará","Informação","Oficiais da Câmara"
"1440","1750","Treslado de contas, quitação de dívidas e proteção/levantamento de sequestro","19/11/1750","","Provedor da Fazenda Real de Minas Gerais","Ordem de informe","1439","1145","Abadessa do Mosteiro de Monchique","PS","Não","","1","Sim","Consulta (mas ordem pelo expediente)","Fazenda","AHU-Minas Gerais, cx. 55, doc. 7","Indireta","Abadessa do Mosteiro de Monchique","[ant. 1750, Janeiro, 18]REQUERIMENTO da Abadessa do Mosteiro de Monchique da cidade do Porto, solicitando a D. João V a mercê de ordenar ao contador-mor das Cortes do Reino e Casa que remeta para o Brasil os treslados das contasde Lourenço Pereira da Silva, que fora tesoureiro da Fazenda Real deMinas e em seu lugar se enviem os originais, para que, pelos mesmos, selhe tirarem as contas.Anexo: parecer.Nº de inventário no catálogo: 4508AHU-Minas Gerais, cx. 55, doc. 7AHU_CU_011, Cx. 55, D. 4597.","Porto","Resolução","Partes (individualmente)"
"1443","1753","Cumprir-se provisões, ordens, estilos e costumes","21/05/1753","31/08/1750","Ouvidor Geral de Vila Rica","Sem informação","13","7","Ex-camaristas","Sim","Não","","1","Sim","Consulta","FazendaCoroa","AHU-Minas Gerais, cx. 62, doc. 82","Indireta","camaristas que serviram na câmara dessa Cidade ","Para o ouvidor geral de Vila RicaDom José etc. faço saber a vós [...] que por parte dos camaristas que serviram na câmara dessa Cidade se me fez a petição de que com esta se vos remete cópia em que pedem seja eu servido mandar não procedeis contra os suplicantes a respeito das meias custas que pagaram a Antônio José da Rosa, escrivão que foi da residência do ouvidor Caetano Furtado de Mendonça em virtude de uma ordem minha se lhe faça entrega da quantia que repuseram e sendo visto o seu requerimento. Me pareceu ordenar-vos informeis com vosso parecer dando a razão porque não cumpriu a ordem que foi para este pagamento se fazer pelas despesas da justiça, conquanto as havendo pelos bens do Conselho; [e] conquanto não procedais contra os vereadores que mandaram fazer esta despesa. El Rey N.S. o mandou pelos conselheiros [...]. 20 de outubro de 1750. O secretário Joaquim Miguel, Bacalhau, CasteloBranco.","Vila Rica","Informação e procedimentoResolução","Partes (3 ou mais indivíduos enquanto grupo restrito)"
"1452","1749","Licença para se transportar ao Reino ou renovação","06/05/1749","","Governador e capitão general de Minas Gerais","Ordem de informe","","97","Sem indicação","PS","Sim","","1","Sim","Expediente","Coroa","LIVRO DE REGISTO de provisões, do Conselho Ultramarino, Códice 102 (1750-1755), p. 61","Provisões","Manoel Ferreira da Costa","Licença para Manoel Ferreira da Costa e sua família, de Vila Rica, se transportarem ao reino. Informe","Vila Rica","Informação","Partes (individualmente)"
"1476","1751","Sesmarias e datas (queixumes e arbítrios)","28/09/1751","","","Sem informação","","1183","","Não","SI","","1","Sim","Consulta","Fazenda","AHU-Minas Gerais, cx. 58, doc. 71","Indireta","mineiros de Minas Gerais","[ant. 1751, setembro, 17]REQUERIMENTO dos mineiros de Minas Gerais, solicitando a D. João V amercê de ordenar a reforma do Regimento dos superintendentes, guardasmorese seus escrivães, em virtude dos excessivos salários que lhespagavam.Nº de inventário no catálogo: 4715AHU-Minas Gerais, cx. 58, doc. 71AHU_CU_011, Cx. 58, D. 4873.","Sem especificação","","Partes (3 ou mais indivíduos enquanto grupo restrito)"
"1498","1751","Mantimentos, ajudas de custo e ordenados (oficiais régios)","26/03/1753","","Governador e capitão general de Minas Gerais","ordem","1244","614","Soldado dragão","Sim","Sim","","1","Sim","Consulta","","AHU-Minas Gerais, cx. 60, doc. 14","Indireta","Henrique Carlos de Sousa Magalhães","[ant. 1753, Janeiro, 30]REQUERIMENTO de Henrique Carlos de Sousa Magalhães, 1º tenente deDragões de Minas, pedindo que a Câmara de Vila Rica lhe pague o que lhedeve, conforme fez com outros oficiais que estiveram destacados no Serrodo Frio.Anexo: requerimentos.Nº de inventário no catálogo: 5037AHU-Minas Gerais, cx. 61, doc. 18AHU_CU_011, Cx. 61, D. 5082.","Tejuco","Resolução","Partes (individualmente)"
"1627","1773","Licença para se transportar ao Reino ou renovação","29/03/1773","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Ordem de informe","585","302","Sem indicação","Sim","Sim","","1","Sim","Consulta","","Livro de Registro de Consultas de Partes, Códice 68, p. 94","Indireta","Manuel José de Melo Botelho","Manuel José de Melo Botelho, transportar ao reino. 21/05/1768","Sem especificação","Resolução","Partes (individualmente)"
"1629","1758","Exceções a proibições gerais (outros)","07/06/1758","","","Sem informação","","1317","","Não","SI","","1","","Consulta","FazendaCoroa","AHU-Minas Gerais, cx. 73, doc. 27","Indireta","homens pardos da Confraria do Senhor São José de Vila Rica ","1758, Março, 13, LisboaCONSULTA do Conselho Ultramarino sobre a petição dos homens pardos da Confraria do Senhor São José de Vila Rica das Minas Gerais, parapoderem usar espadim.Nº de inventário no catálogo: 5994AHU-Minas Gerais, cx. 73, doc. 27AHU_CU_011, Cx. 73, D. 6091.","Vila Rica","Resolução","Irmandades, confrarias e ordens"
"1638","1777","Licença para se transportar ao Reino ou renovação","17/09/1777","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","612","324","Sem indicação","Sim","Sim","","1","Sim","Consulta","FazendaCoroa","Livro de Registro de Consultas de Partes, Códice 68, p. 123","Indireta","Manuel Brás Ferreira","ReinoManuel Braz Ferreira, Mariana","Mariana","Resolução","Partes (individualmente)"
"1643","1779","Administração da justiça (queixas e arbítrios)","09/10/1779","","Governador e capitão general de Minas GeraisOuvidor Geral do Rio das Mortes (por intermédio do Governador)","Provisão","678","375","","Sim","Não","","1","Sim","Consulta","FazendaCoroa","Registro de Consultas de Minas Gerais, do Conselho Ultramarino, códice 244. p. 189","Indireta","moradores do continente da Campanha do Rio Verde","Sobre a representação que fazem os moradores do continente Campanha do Rio Verde Comarca do Rio das Mortes em que pedem a vossa majestade se digne por piedade dar providências necessárias para evitarem os grandes incômodos e prejuízos que padecem, sendo obrigados a ir propor as ações novas na cabeça da Comarca perante o Ouvidor, devendo fazer no juízo ordinário daquele continente aonde se experimentam iguais danos e extorsões na dos órfãos e ausentes, nas demarcações das sesmarias e cobranças das dívidas da real Fazenda pelos oficiais que se mandam de Vila Rica, e vão os documentos que se acusam.","São João del Rey","Resolução","Moradores, Habitantes, Povo"
"1654","1780","Licença para se transportar ao Reino ou renovação","28/09/1780","","Governador e capitão general de Minas GeraisMinistros e mais pessoas que toquem (provisão)","Provisão","736","424","Sem indicação","PS","Não","","1","Sim","Consulta","","Livro de Registro de Consultas de Partes, Códice 68, p. 20","Indireta","João Fernandes Valadares","Licença ao reinoJoão Fernandes Valadares.20/02/1777","Pitangui","Resolução","Partes (individualmente)"
"1670","1751","Intendências, Casas de Fundição e capitação (administração)","04/03/1751","","Governador e capitão general de Minas Gerais","Alvará","","","Não se aplica","SD","Não","","1","Não se aplica","Consulta","FazendaCoroa","PORTUGAl. Alvará de 4 de março de 1751. Regimento das intendências e casas de fundição. Coleção da legislação portuguesa desde a última compilação das ordenações redigida pelo desembargador Antônio Delgado da Silva. Legislação de 1750-1762, Lisboa, p. 40-51, 1830.","Outros","","Alvará de 4 de março de 1751 - Regimento das intendências e casas de fundição​. ","Não se aplica","RemessaResolução","Não se aplica"
"1671","1768","verificar","27/05/1768","11/11/1767","","Escusada","","1360","Oficiais da câmara de Sabará","Não","Escusada","","1","Sim","Consulta","FazendaCoroa","Registro de Consultas de Minas Gerais, do Conselho Ultramarino, códice 244. p. 180","Indireta","Oficiais da câmara de Sabará","Sobre a representação que fazem a Sua majestade os oficiais da câmara da Vila Real de Sabará em que pedem ao dito Sr. seja servido conceder-lhes faculdade para poderem estabelecer na dita Vila uma Casa de Aula com mestre para ensinar teórica e praticamente cirurgia, e anatomia.","Sabará","Resolução","Oficiais da Câmara"
